id,page_views,offers,orders,company_reply_rate,product_completness,total_order_value_in_euro,monetize_amount,wootric_score,Groups on Final Points,KmeansClusterPredicted_2Clusters,KmeansClusterPredicted_3Clusters,KmeansClusterPredicted_4Clusters,KmeansClusterPredicted_5Clusters,cluster 5 RM,KmeansClusterPredicted_6Clusters,KmeansClusterPredicted_7Clusters,KmeansClusterPredicted_8Clusters
786,0,0,0,0,0.67,0,0,0,2,1,0,2,2,3,1,4,2
787,0,0,0,0,0.668,0,0,0,2,1,0,2,2,3,1,4,2
788,0,0,0,0,0.666666667,0,0,0,2,1,0,2,2,3,1,4,2
789,7.02E-05,0,0,0,0.663333333,0,0,0,2,1,0,2,2,3,1,4,2
790,0.02293932,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
791,0.008067345,0,0,0,0.654,0,0,0,2,1,0,2,2,3,1,4,2
792,0.004980709,0,0,0.090909091,0.565625,0,0,0,2,1,0,2,1,3,4,2,1
793,0.003086636,0,0,0,0.654,0,0,0,2,1,0,2,2,3,1,4,2
794,0.008067345,0,0,0.34375,0.301666667,0,0,0,2,1,2,0,1,4,0,6,7
795,0.006664328,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
796,0.006453876,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
797,0.003788145,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
798,0.001964223,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
799,0.012977902,0,0,0.058823529,0.57,0,0,0,2,1,0,2,1,3,4,2,1
800,0,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
801,0,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
802,0,0,0,0,0.64,0,0,0,2,1,0,2,2,3,1,4,2
803,0.005471764,0,0,0.2,0.43,0,0,0,2,1,0,2,1,4,4,2,1
804,0.003086636,0.004555809,0,0.181818182,0.43,0,0,0,2,1,0,2,1,4,4,2,1
805,0.009119607,0,0,0,0.616666667,0,0,0,2,1,0,2,1,3,4,2,1
806,0.001894072,0,0,0,0.616666667,0,0,0,2,1,0,2,1,3,4,2,1
807,0.000982112,0,0,0,0.616666667,0,0,0,2,1,0,2,1,3,4,2,1
808,0.000210452,0,0,0,0.616666667,0,0,0,2,1,0,2,1,3,4,2,1
809,0.007576289,0,0,0.134615385,0.471176471,0,0,0,2,1,0,2,1,3,4,2,1
810,0.042932304,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
811,0.005191161,0.013667426,0,0.214285714,0.336666667,0,0,0,2,1,2,0,1,4,4,2,1
812,0.026867766,0,0,0,0.582727273,0,0,0,2,1,0,2,1,3,4,2,1
813,0.00259558,0,0,0,0.605,0,0,0,2,1,0,2,1,3,4,2,1
814,0,0,0,0,0.605,0,0,0,2,1,0,2,1,3,4,2,1
815,0,0,0,0,0.605,0,0,0,2,1,0,2,1,3,4,2,1
816,0.005541915,0,0,0,0.598,0,0,0,2,1,0,2,1,3,4,2,1
817,0.003717994,0,0,0,0.598,0,0,0,2,1,0,2,1,3,4,2,1
818,0.000911961,0,0,0,0.598,0,0,0,2,1,0,2,1,3,4,2,1
819,0.008839004,0,0,0,0.59,0,0,0,2,1,0,2,1,3,4,2,1
820,0,0,0,0,0.598,0,0,0,2,1,0,2,1,3,4,2,1
821,0,0,0,0,0.598,0,0,0,2,1,0,2,1,3,4,2,1
822,0.065941775,0.002277904,0.009090909,0,0.486,8.60E-05,0,0,2,1,0,2,1,3,4,2,1
823,0.000701508,0,0,0.166666667,0.43,0,0,0,2,1,0,2,1,4,4,2,1
824,0.025043844,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
825,0.006173273,0.004555809,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
826,0.004770256,0.004555809,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
827,0.003226938,0.004555809,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
828,0.019712382,0,0,0,0.571530612,0,0,0,2,1,0,2,1,3,4,2,1
829,0.089793055,0,0,0.052325581,0.448058608,0,0,0,2,1,0,2,1,3,4,2,1
830,0.016555595,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
831,0.008277797,0,0,0.1,0.476666667,0,0,0,2,1,0,2,1,3,4,2,1
832,0.000210452,0,0,0,0.584,0,0,0,2,1,0,2,1,3,4,2,1
833,0.011013679,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
834,0.001543318,0.002277904,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
835,0.010101719,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
836,0.010101719,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
837,0.009750965,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
838,0.00848825,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
839,0.008347948,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
840,0.007997194,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
841,0.007786741,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
842,0.007225535,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
843,0.007856892,0,0,0.138888889,0.43,0,0,0,2,1,0,2,1,4,4,2,1
844,0.006243423,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
845,0.005892669,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
846,0.005682217,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
847,0.005541915,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
848,0.004980709,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
849,0.004419502,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
850,0.003928446,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
851,0.003577692,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
852,0.003507541,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
853,0.003016485,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
854,0.002806033,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
855,0.002455279,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
856,0.002314977,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
857,0.002244826,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
858,0.002244826,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
859,0.002174676,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
860,0.002104525,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
861,0.001964223,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
862,0.001894072,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
863,0.001894072,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
864,0.001894072,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
865,0.001753771,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
866,0.001613469,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
867,0.001613469,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
868,0.001543318,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
869,0.001403016,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
870,0.001332866,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
871,0.001332866,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
872,0.001332866,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
873,0.001262715,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
874,0.000982112,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
875,0.000911961,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
876,0.00084181,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
877,0.00084181,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
878,0.00084181,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
879,0.00084181,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
880,0.000771659,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
881,0.000701508,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
882,0.000701508,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
883,0.000701508,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
884,0.000701508,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
885,0.000631357,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
886,0.000561207,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
887,0.000561207,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
888,0.000561207,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
889,0.000491056,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
890,0.000491056,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
891,0.000420905,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
892,0.000420905,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
893,0.000350754,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
894,0.000350754,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
895,0.000350754,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
896,0.000280603,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
897,0.000280603,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
898,0.000280603,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
899,0.000280603,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
900,0.000210452,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
901,0.000210452,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
902,0.000210452,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
903,0.000140302,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
904,0.000140302,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
905,0.000140302,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
906,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
907,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
908,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
909,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
910,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
911,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
912,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
913,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
914,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
915,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
916,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
917,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
918,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
919,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
920,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
921,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
922,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
923,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
924,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
925,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
926,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
927,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
928,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
929,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
930,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
931,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
932,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
933,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
934,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
935,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
936,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
937,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
938,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
939,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
940,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
941,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
942,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
943,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
944,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
945,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
946,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
947,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
948,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
949,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
950,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
951,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
952,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
953,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
954,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
955,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
956,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
957,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
958,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
959,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
960,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
961,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
962,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
963,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
964,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
965,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
966,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
967,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
968,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
969,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
970,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
971,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
972,0,0,0,0,0.57,0,0,0,2,1,0,2,1,3,4,2,1
973,0.003858295,0,0,0,0.565172414,0,0,0,2,1,0,2,1,3,4,2,1
974,0.003647843,0,0,0,0.554814815,0,0,0,2,1,0,2,1,3,4,2,1
975,0.000982112,0.004555809,0.009090909,0,0.5,4.60E-05,0,0,2,1,0,2,1,3,4,2,1
976,0.004419502,0.002277904,0,0,0.542,0,0,0,2,1,0,2,1,3,4,2,1
977,0.000420905,0,0,0,0.5525,0,0,0,2,1,0,2,1,3,4,2,1
978,0.004068748,0,0,0,0.548125,0,0,0,2,1,0,2,1,3,4,2,1
979,0.005892669,0,0,0,0.542,0,0,0,2,1,0,2,1,3,4,2,1
980,0.001052262,0,0,0,0.546666667,0,0,0,2,1,0,2,1,3,4,2,1
981,0,0,0,0,0.546,0,0,0,2,1,0,2,1,3,4,2,1
982,0.003788145,0.002277904,0,0,0.531612903,0,0,0,2,1,0,2,1,3,4,2,1
983,7.02E-05,0.002277904,0,0,0.535,0,0,0,2,1,0,2,1,3,4,2,1
984,0,0,0,0,0.542,0,0,0,2,1,0,2,1,3,4,2,1
985,0.002034374,0,0,0,0.53953125,0,0,0,2,1,0,2,1,3,4,2,1
986,0.070361277,0.002277904,0,0.161048689,0.299041096,0,0,0,2,1,2,0,1,4,4,2,1
987,0.00084181,0,0,0,0.535,0,0,0,2,1,0,2,1,3,4,2,1
988,0,0,0,0,0.535,0,0,0,2,1,0,2,1,3,4,2,1
989,0.034373904,0,0,0,0.4972,0,0,0,2,1,0,2,1,3,4,2,1
990,0.007015082,0.002277904,0,0,0.511395349,0,0,0,2,1,0,2,1,3,4,2,1
991,0,0,0,0,0.526923077,0,0,0,2,1,0,2,1,3,4,2,1
992,0.00259558,0,0,0,0.523333333,0,0,0,2,1,0,2,1,3,4,2,1
993,0,0,0,0,0.523333333,0,0,0,2,1,0,2,1,3,4,2,1
994,0.000982112,0,0,0.090909091,0.43,0,0,0,2,1,0,2,1,4,4,2,1
995,0,0,0,0,0.519090909,0,0,0,2,1,0,2,1,3,4,2,1
996,0.009049456,0.006833713,0.009090909,0.272727273,0.170776362,0.00087706,0,0,2,1,2,0,3,4,2,0,3
997,0.002034374,0.002277904,0,0,0.503333333,0,0,0,2,1,0,2,1,3,4,2,1
998,0,0,0,0,0.514,0,0,0,2,1,0,2,1,3,4,2,1
999,0.008839004,0.006833713,0,0.2,0.277142857,0,0,0,2,1,2,0,1,4,4,2,1
1000,0.006874781,0,0,0.1,0.404545455,0,0,0,2,1,0,2,1,4,4,2,1
1001,0.005541915,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1002,0.004138899,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1003,0.001262715,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1004,0.00084181,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1005,0.000771659,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1006,0.000280603,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1007,0,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1008,0,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1009,0,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1010,0,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1011,0,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1012,0,0,0,0,0.5,0,0,0,2,1,0,2,1,3,4,2,1
1013,0.009821115,0.002277904,0,0.263157895,0.217619048,0,0,0,2,1,2,0,3,4,2,0,3
1014,0,0,0,0,0.4975,0,0,0,2,1,0,2,1,3,4,2,1
1015,0.002665731,0,0,0,0.492222222,0,0,0,2,1,0,2,1,3,4,2,1
1016,0.00259558,0,0,0,0.481818182,0,0,0,2,1,0,2,1,3,4,2,1
1017,0.0042792,0,0,0,0.478125,0,0,0,2,1,0,2,1,3,4,2,1
1018,0.001613469,0,0,0,0.476666667,0,0,0,2,1,0,2,1,3,4,2,1
1019,0.000420905,0,0,0,0.476666667,0,0,0,2,1,0,2,1,3,4,2,1
1020,0.000420905,0,0,0,0.476666667,0,0,0,2,1,0,2,1,3,4,2,1
1021,0.000140302,0,0,0,0.476666667,0,0,0,2,1,0,2,1,3,4,2,1
1022,0,0,0,0,0.476666667,0,0,0,2,1,0,2,1,3,4,2,1
1023,0,0,0,0,0.476666667,0,0,0,2,1,0,2,1,3,4,2,1
1024,0.038021747,0,0,0.093457944,0.340266667,0,0,0,2,1,2,0,1,4,4,2,1
1025,0.028621536,0.002277904,0,0.12987013,0.304067797,0,0,0,2,1,2,0,1,4,4,2,1
1026,0,0,0,0,0.465,0,0,0,2,1,0,2,1,3,4,2,1
1027,0.016415293,0.006833713,0,0.117647059,0.295753425,0,0,0,2,1,2,0,1,4,4,2,1
1028,7.02E-05,0,0,0,0.45,0,0,0,2,1,0,2,1,3,4,2,1
1029,0.002806033,0,0,0,0.444,0,0,0,2,1,0,2,1,4,4,2,1
1030,0.0042792,0.006833713,0.009090909,0,0.377350427,0,0,0,2,1,0,2,1,4,4,2,1
1031,0.001543318,0,0,0,0.442727273,0,0,0,2,1,0,2,1,4,4,2,1
1032,0.013679411,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1033,0.004489653,0.002277904,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1034,0,0,0,0,0.441554127,0,0,0,2,1,0,2,1,4,4,2,1
1035,0.008698702,0,0,0,0.430285714,0,0,0,2,1,0,2,1,4,4,2,1
1036,0.000210452,0,0,0,0.43875,0,0,0,2,1,0,2,1,4,4,2,1
1037,0.000911961,0,0,0,0.4356,0,0,0,2,1,0,2,1,4,4,2,1
1038,0.006313574,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1039,0.004700105,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1040,0.004419502,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1041,0.003297089,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1042,0.002946335,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1043,0.002876184,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1044,0.002385128,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1045,0.001894072,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1046,0.001613469,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1047,0.001473167,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1048,0.001473167,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1049,0.001052262,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1050,0.000911961,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1051,0.000771659,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1052,0.000701508,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1053,0.000701508,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1054,0.000491056,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1055,0.000491056,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1056,0.000420905,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1057,0.000350754,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1058,0.000350754,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1059,0.000280603,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1060,0.000210452,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1061,0.000210452,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1062,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1063,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1064,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1065,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1066,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1067,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1068,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1069,0.000140302,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1070,7.02E-05,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1071,7.02E-05,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1072,7.02E-05,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1073,7.02E-05,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1074,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1075,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1076,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1077,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1078,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1079,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1080,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1081,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1082,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1083,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1084,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1085,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1086,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1087,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1088,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1089,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1090,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1091,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1092,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1093,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1094,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1095,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1096,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1097,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1098,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1099,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1100,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1101,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1102,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1103,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1104,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1105,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1106,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1107,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1108,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1109,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1110,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1111,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1112,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1113,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1114,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
