id,page_views,offers,orders,company_reply_rate,product_completness,total_order_value_in_euro,monetize_amount,wootric_score,Groups on Final Points,KmeansClusterPredicted_2Clusters,KmeansClusterPredicted_3Clusters,KmeansClusterPredicted_4Clusters,KmeansClusterPredicted_5Clusters,cluster 5 RM,KmeansClusterPredicted_6Clusters,KmeansClusterPredicted_7Clusters,KmeansClusterPredicted_8Clusters
1115,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1116,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1117,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1118,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1119,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1120,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1121,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1122,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1123,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1124,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1125,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1126,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1127,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1128,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1129,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1130,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1131,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1132,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1133,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1134,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1135,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1136,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1137,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1138,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1139,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1140,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1141,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1142,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1143,0,0,0,0,0.43,0,0,0,2,1,0,2,1,4,4,2,1
1144,0,0,0,0,0.423,0,0,0,2,1,0,2,1,4,4,2,1
1145,0.000350754,0,0,0,0.422631579,0,0,0,2,1,0,2,1,4,4,2,1
1146,0,0,0,0,0.419818182,0,0,0,2,1,0,2,1,4,4,2,1
1147,0,0,0,0,0.417826087,0,0,0,2,1,0,2,1,4,4,2,1
1148,0,0,0,0,0.417272727,0,0,0,2,1,0,2,1,4,4,2,1
1149,0.028551385,0,0,0.097087379,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1150,0.005191161,0,0,0,0.41,0,0,0,2,1,0,2,1,4,4,2,1
1151,0.002665731,0,0,0,0.409354839,0,0,0,2,1,0,2,1,4,4,2,1
1152,0.000140302,0,0,0,0.411610169,0,0,0,2,1,0,2,1,4,4,2,1
1153,0.003788145,0,0,0,0.402777778,0,0,0,2,1,0,2,1,4,4,2,1
1154,0.003928446,0,0,0,0.402,0,0,0,2,1,0,2,1,4,4,2,1
1155,0.000420905,0,0,0,0.397692308,0,0,0,2,1,0,2,1,4,4,2,1
1156,0,0,0,0,0.395,0,0,0,2,1,0,2,1,4,4,2,1
1157,0,0,0,0,0.383333333,0,0,0,2,1,0,2,1,4,4,2,1
1158,0,0,0,0,0.364846154,0,0,0,2,1,2,0,1,4,4,2,1
1159,0,0,0,0,0.364117647,0,0,0,2,1,2,0,1,4,4,2,1
1160,0.000420905,0,0,0,0.36,0,0,0,2,1,2,0,1,4,4,2,1
1161,0.000350754,0,0,0,0.36,0,0,0,2,1,2,0,1,4,4,2,1
1162,0.000210452,0,0,0,0.36,0,0,0,2,1,2,0,1,4,4,2,1
1163,0,0,0,0,0.36,0,0,0,2,1,2,0,1,4,4,2,1
1164,0,0,0,0,0.36,0,0,0,2,1,2,0,1,4,4,2,1
1165,0,0,0,0,0.355882353,0,0,0,2,1,2,0,1,4,4,2,1
1166,0.000771659,0,0,0,0.351827605,0,0,0,2,1,2,0,1,4,4,2,1
1167,0,0,0,0,0.351025641,0,0,0,2,1,2,0,1,4,4,2,1
1168,0.001052262,0,0,0,0.346,0,0,0,2,1,2,0,1,4,4,2,1
1169,0.002174676,0,0,0,0.342,0,0,0,2,1,2,0,1,4,4,2,1
1170,0.002034374,0,0,0,0.336666667,0,0,0,2,1,2,0,1,4,4,2,1
1171,0.001753771,0,0,0,0.335037879,0,0,0,2,1,2,0,1,4,4,2,1
1172,0,0,0,0,0.33,0,0,0,2,1,2,0,1,4,4,2,1
1173,0.001192564,0,0,0,0.325,0,0,0,2,1,2,0,1,4,4,2,1
1174,0.007997194,0,0,0,0.31625,0,0,0,2,1,2,0,1,4,4,2,1
1175,0.002244826,0,0,0,0.31443203,0,0,0,2,1,2,0,1,4,4,2,1
1176,0.020694493,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1177,0.001823921,0,0,0,0.301052632,0,0,0,2,1,2,0,1,4,4,2,1
1178,0.000280603,0,0,0,0.3012,0,0,0,2,1,2,0,1,4,4,2,1
1179,0.00940021,0,0,0,0.288571429,0,0,0,2,1,2,0,1,4,4,2,1
1180,0.001332866,0,0,0,0.295714286,0,0,0,2,1,2,0,1,4,4,2,1
1181,0.006664328,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1182,0.003086636,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1183,0.002385128,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1184,0.001262715,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1185,0.000561207,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1186,0.000491056,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1187,0.000350754,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1188,0.000280603,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1189,0.000280603,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1190,0.000210452,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1191,0.000210452,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1192,0.000140302,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1193,0.000140302,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1194,0.000140302,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1195,0.000140302,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1196,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1197,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1198,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1199,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1200,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1201,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1202,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1203,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1204,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1205,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1206,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1207,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1208,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1209,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1210,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1211,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1212,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1213,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1214,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1215,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1216,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1217,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1218,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1219,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1220,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1221,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1222,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1223,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1224,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1225,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1226,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1227,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1228,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1229,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1230,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1231,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1232,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1233,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1234,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1235,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1236,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1237,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1238,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1239,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1240,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1241,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1242,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1243,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1244,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1245,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1246,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1247,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1248,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1249,0,0,0,0,0.29,0,0,0,2,1,2,0,1,4,4,2,1
1250,0,0,0,0,0.286332945,0,0,0,2,1,2,0,1,4,4,2,1
1251,0,0,0,0,0.285454546,0,0,0,2,1,2,0,1,4,4,2,1
1252,0,0,0,0,0.285,0,0,0,2,1,2,0,1,4,4,2,1
1253,0,0,0,0,0.285,0,0,0,2,1,2,0,1,4,4,2,1
1254,0,0,0,0,0.284482759,0,0,0,2,1,2,0,1,4,4,2,1
1255,0.010101719,0,0,0,0.272810458,0,0,0,2,1,2,0,1,4,4,2,1
1256,0.000350754,0,0,0,0.275,0,0,0,2,1,2,0,1,4,4,2,1
1257,0.012136093,0,0,0,0.225416667,0,0,0,2,1,2,0,3,4,2,0,3
1258,0,0,0,0,0.215,0,0,0,2,1,2,0,3,4,2,0,3
1259,0.000140302,0,0,0,0.214318182,0,0,0,2,1,2,0,3,4,2,0,3
1260,0,0,0,0,0.206666667,0,0,0,2,1,2,0,3,4,2,0,3
1261,0.000631357,0,0,0,0.19,0,0,0,2,1,2,0,3,4,2,0,3
1262,0,0,0,0,0.19,0,0,0,2,1,2,0,3,4,2,0,3
1263,0.003507541,0,0,0,0.185454545,0,0,0,2,1,2,0,3,4,2,0,3
1264,0,0,0,0,0.163913044,0,0,0,2,1,2,0,3,4,2,0,3
1265,0,0,0,0,0.160901034,0,0,0,2,1,2,0,3,4,2,0,3
1266,0.000350754,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1267,7.02E-05,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1268,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1269,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1270,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1271,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1272,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1273,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1274,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1275,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1276,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1277,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1278,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1279,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1280,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1281,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1282,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1283,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1284,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1285,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1286,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1287,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1288,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1289,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1290,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
1291,0,0,0,0,0.14,0,0,0,2,1,2,0,3,4,2,0,3
