page_views,offers,orders,company_reply_rate,product_completness,total_order_value_in_euro,monetize_amount,wootric_score
1,1,0.118181818,1,0.72744186,0.048541409,0,1
0.147316731,0.578587699,0.4,0.558599696,0.563013699,0.545682492,0,0.8
0.028130481,0.161731207,1,1,0.736764706,1,0,0
0.499052964,0.956719818,0.445454545,0.772413793,0.724715447,0.057757785,0.08,0
0.173833743,0,0,0.979591837,0.661243781,0,1,0
0.088179586,0.025056948,0.2,1,0.57,0.338261334,0,1
0.396282006,0.157175399,0.045454545,0.996688742,0.781119403,0.004404648,0,1
0.111750263,0.134396355,0.154545455,1,0.474026846,0.000535265,0,1
0.661732725,0.148063781,0.027272727,0.706666667,0.568504068,0.000404565,0,1
0.207576289,0.141230068,0.036363636,0.855421687,0.543333333,0.009538029,0,1
0.208067345,0.08428246,0.054545455,0.969879518,0.568558559,0.010671758,0,1
0.037390389,0.054669704,0.009090909,1,1,0.007339474,0,1
0.049666784,0.047835991,0.063636364,1,0.751777778,0.003624428,0,1
0.178183094,0.166287016,0.027272727,0.845,0.699090909,0.017859352,0,0.9
0.050157839,0.009111617,0.009090909,1,0.85516129,0,0,1
0.091476675,0.061503417,0,0.787234043,0.849150327,0,0,1
0.006243423,0.01594533,0.036363636,0.923076923,0.8,0.004944212,0,1
0.241388986,0.075170843,0.018181818,0.998007968,0.246560365,0.001892515,0,1
0.033742546,0.223234624,0.090909091,0.995633188,0.524776119,0.081886462,0,0.7
0.012136093,0.011389522,0.009090909,1,0.64,0,0,1
0.042371098,0.013667426,0,0.944444444,0.682,0,0,1
0.144580849,0.097949886,0.054545455,0.870317003,0.357504873,0.007954091,0.05,0.833333333
0.043633813,0.070615034,0.054545455,1,0.385,0.015709695,0,0.9
0.185478779,0.066059226,0.036363636,1,0.687368421,0.002880541,0,0.8
0.038653104,0.006833713,0,1,0.816578947,0,0,0.9
0.60940021,0.157175399,0.118181818,0.740506329,0.553969466,0.038008442,0,0.6
0.02293932,0.034168565,0.009090909,0.794642857,0.458823529,0.008770601,0,1
0.083900386,0,0,0.777777778,0.980666667,0,0,0.9
0.320098211,0.25284738,0.072727273,1,0.34095057,0.001466281,0,0.6
0.018519818,0.043280182,0,0.923076923,0.57,0,0,0.9
0.002174676,0.01594533,0,0.7,0.501538462,0,0,1
0.006243423,0.002277904,0.009090909,0.8,0.715,0.01586447,0,0.9
0.391932655,0.211845103,0.045454545,0.728070175,0.427593031,0.000889958,0,0.65
0.016976499,0.004555809,0,0.928571429,0.5975,0,0,0.9
0.506839705,0.671981777,0.081818182,0.988261189,0.53538937,0.019186482,0,0
0.04426517,0.004555809,0,0.8,0.445217391,0,0,0.9
0.658084882,0.496583144,0.081818182,1,0.672222222,0.063296613,0,0
0.093861803,0.002277904,0.009090909,0.167464115,0.351339286,0.002505633,0,1
0.032129078,0.002277904,0,0,1,0,0,0.9
0.012627148,0.002277904,0.009090909,0,0.57,0,0,1
0.008839004,0,0,0,0.57,0,0,1
0.001894072,0,0,0,0.57,0,0,1
0.052683269,0.006833713,0,0.171717172,0.304511278,0,0,1
0.003016485,0.002277904,0.009090909,0,0.435283019,0,0,1
0.016766047,0,0,0.666666667,0.57,0,0,0.8
0.094282708,0,0,1,0.548222222,0,0,0.7
0.067414942,0.020501139,0.018181818,1,0.351895425,0,0,0.7
0.024903543,0,0,1,0.542,0,0,0.7
0.114345844,0.129840547,0.009090909,0.90625,0.358247863,0.001238203,0,0.6
0.00084181,0,0,0,0.64,0,0,0.9
0.031076815,0.018223235,0.009090909,0.416666667,0.633636364,8.60E-06,0,0.7
0.235356015,0.444191344,0.018181818,1,0.758026316,0.06577951,0,0
0.132094002,0.298405467,0.190909091,0.898039216,0.728409091,0.07881774,0,0
0.00084181,0.004555809,0.009090909,0,0.57,0,0,0.8
0.048053315,0.020501139,0.009090909,0.288659794,0.499156627,7.36E-05,0,0.7
0,0,0,0,0.86,0,0,0.7
0.028761838,0.266514806,0.281818182,0.977941176,0.342156863,0.04131468,0,0
0,0,0,0,0,0,0,0.9
0,0,0,0,0,0,0,0.9
0.003507541,0,0,0,0.57,0,0,0.7
0.041178534,0.002277904,0,0.550724638,0.64,0,0,0.5
7.02E-05,0,0,0,0.43,0,0,0.7
0.027078218,0.200455581,0.218181818,0.968992248,0.386857143,0.075977125,0,0
0,0,0,0,0,0,0,0.8
0.158470712,0.293849658,0.090909091,1,0.376683168,0.020142567,0,0
0.036759032,0.029612756,0,1,0.825384615,0,0.183333333,0
0.190459488,0.330296128,0.027272727,0.829192547,0.330375546,0.001702034,0,0
0.565485794,0.141230068,0.018181818,0.998885173,0.515671642,0.00068746,0,0
0.075692739,0.159453303,0.081818182,0.887096774,0.734,0.000130314,0,0
0.080673448,0.123006834,0.009090909,0.983606557,0.984444444,9.80E-05,0,0
0.474640477,0.08428246,0.045454545,0.995955511,0.567941177,0.000119306,0,0
0.085724307,0.129840547,0.018181818,1,0.83875,0.009295118,0,0
0.225745353,0.241457859,0,0.935543278,0.370453686,0,0,0
0.107891968,0.164009112,0.081818182,0.898550725,0.406754386,0.015376116,0,0
0.058365486,0.138952164,0.018181818,1,0.691333333,0.017779041,0,0
0.128937215,0.104783599,0.090909091,0.826446281,0.673333333,9.21E-05,0,0
0.136653806,0.066059226,0.027272727,1,0.867254902,2.30E-05,0,0
0.211294283,0.13667426,0.018181818,1,0.478502226,0.003287686,0,0
0.059417748,0.077448747,0.018181818,0.956896552,0.897586207,0.000243549,0,0
0.041388986,0.082004556,0.063636364,0.921348315,0.734736842,0.000432199,0,0
0.051280253,0.050113895,0.118181818,1,0.523333333,0,0,0
0.220975096,0.104783599,0.054545455,1,0.34786645,0.004526318,0,0
0.129919327,0.091116173,0.018181818,0.965517241,0.669041096,0,0,0
0.192844616,0.268792711,0.009090909,0.57195572,0.30011583,5.37E-05,0,0
0.013258506,0.043280182,0,0.759259259,0.416,0,0,0.2
0.17109786,0.129840547,0.027272727,0.620347395,0.287437626,6.23E-05,0.066666667,0
0.013679411,0.06833713,0.018181818,1,0.71,0.013336606,0,0
0.490564714,0.027334852,0,0.813620072,0.679473684,0,0,0
0.015643634,0.018223235,0,1,1,0,0,0
0.014521221,0.006833713,0,0.571428571,0.752142857,0,0.12,0
0.875131533,0,0,0.232283465,0.976977778,0,0,0
0.123184847,0.218678815,0.045454545,0.510909091,0.35826087,0.008112806,0,0
0.026867766,0.097949886,0.009090909,0.943820225,0.647727273,0.003301873,0,0
0.051560856,0.129840547,0.027272727,0.892156863,0.475123967,0,0,0
0.033672396,0.029612756,0.009090909,1,0.828,0.007351828,0,0
0.025254297,0.047835991,0.027272727,0.92,0.670833333,0.047361247,0,0
0.13447913,0.041002278,0.009090909,0.981818182,0.685538462,0,0,0
0.00168362,0,0,1,1,0,0,0
0.040617327,0.011389522,0,1,0.914444444,0,0,0
0,0,0,0,0,0,0,0.5
0.089091547,0.056947608,0.018181818,0.97826087,0.62,0.000204217,0,0
0.021536303,0.009111617,0,1,0.93,0,0,0
0.019221326,0.01594533,0,1,0.903333333,0,0,0
0.029603648,0.070615034,0.018181818,0.972972973,0.628333333,0,0,0
0.016836198,0.186788155,0.018181818,0.814814815,0.278970588,0.027682211,0,0
0.045387583,0,0,1,0.94,0,0,0
0.057944581,0.134396355,0.027272727,0.991689751,0.286650246,0.001059609,0,0
0.014801824,0,0,1,0.965,0,0,0
0.064117853,0.056947608,0.027272727,1,0.57875,0,0,0
0.117502631,0.029612756,0.009090909,1,0.701764706,0,0,0
0.086495966,0,0,0.95,0.913730769,0,0,0
0.03402315,0.056947608,0.081818182,0.641025641,0.71,0.004977196,0,0
0.006243423,0.027334852,0,1,0.831875,0,0,0
0.032900737,0,0,1,0.913730769,0,0,0
0.067695545,0.004555809,0,1,0.859166667,0,0,0
0.018169063,0.045558087,0,1,0.74,0,0,0
0.013118204,0,0,1,0.922727273,0,0,0
0.012346545,0,0,1,0.9158,0,0,0
0.001262715,0.01594533,0,1,0.86,0,0,0
0.071132936,0.022779043,0.018181818,1,0.686603774,0,0,0
0.010943529,0.025056948,0,1,0.802,0,0,0
0.008137496,0.006833713,0,1,0.87625,0,0,0
0.021746756,0,0,0.882352941,0.9942,0,0,0
0.066853736,0,0,1,0.831276596,0,0,0
0.017327254,0.004555809,0,1,0.86,0,0,0
0.036759032,0,0,1,0.858164464,0,0,0
0.006664328,0.006833713,0,1,0.86,0,0,0
0.181199579,0.006833713,0,1,0.685208333,0,0,0
0.118344441,0,0,0.85483871,0.918525896,0,0,0
0.033391792,0.009111617,0,1,0.818,0,0,0
0.080182392,0.009111617,0,1,0.77,0,0,0
0.004489653,0.043280182,0.090909091,1,0.340909091,0,0,0
0.294984216,0.004555809,0,0.75,0.8108,0,0,0
0.079551035,0.01594533,0.009090909,0.983050847,0.705609756,0,0,0
0.012136093,0,0,0.875,0.976666667,0,0,0
0.047562259,0.006833713,0,1,0.786666667,0,0,0
0.017257103,0.006833713,0.009090909,1,0.764545455,0,0,0
0.012206243,0.020501139,0,1,0.75,0,0,0
0.052472817,0.072892938,0.018181818,1,0.4235,0.00148163,0,0
0.055910207,0,0,1,0.787083333,0,0,0
0.04426517,0,0,1,0.798461538,0,0,0
0.014801824,0.018223235,0,1,0.744,0,0,0
0.018169063,0.025056948,0,1,0.71,0,0,0
0.006103122,0.002277904,0,0.8,1,0,0,0
0.050929498,0.004555809,0.009090909,1,0.706283186,0,0,0
0.022518415,0.045558087,0,0.938271605,0.6575,0,0,0
0.13272536,0.08428246,0.090909091,0.569306931,0.394222222,0,0,0
0.007295686,0,0,1,0.785,0,0,0
0.009189758,0.004555809,0,0.8,0.958,0,0,0
0.010592774,0.029612756,0.063636364,0.878787879,0.503888889,0.007410758,0,0
0.087337776,0,0,0.833333333,0.86,0,0,0
0.009821115,0.004555809,0.009090909,1,0.71,0,0,0
0.070431428,0.027334852,0.027272727,0.769911504,0.708888889,0.001840107,0,0
0.076183795,0.013667426,0,0.980392157,0.659444444,0,0,0
0.009821115,0,0,1,0.76,0,0,0
0.015643634,0,0,1,0.753571429,0,0,0
0.06039986,0.006833713,0,0.75,0.93,0,0,0
0.013118204,0,0,1,0.7525,0,0,0
0.014661522,0.022779043,0,0.933333333,0.720333333,0,0,0
0.018169063,0.011389522,0,1,0.686666667,0,0,0
0.002104525,0.009111617,0,1,0.71,0,0,0
0.037600842,0,0,1,0.71,0,0,0
0.016555595,0.004555809,0,0.9,0.811111111,0,0,0
0.113854788,0.045558087,0,0.8,0.647272727,0,0,0
0.006453876,0.009111617,0,0.7,1,0,0,0
0.028270782,0,0,1,0.71,0,0,0
0.044966678,0.011389522,0,1,0.644375,0,0,0
0.008277797,0.006833713,0,1,0.698888889,0,0,0
0.012486847,0.006833713,0.018181818,1,0.620909091,0,0,0
0.066152227,0.013667426,0.009090909,0.976190476,0.6,0,0,0
0.027499123,0,0,1,0.7044,0,0,0
0.016625745,0.013667426,0.009090909,1,0.607333333,0.006294196,0,0
0.016345142,0.013667426,0,0.916666667,0.736086957,0,0,0
0.114345844,0,0,1,0.608873239,0,0,0
0.003647843,0.002277904,0,1,0.71,0,0,0
0.008698702,0,0,1,0.71,0,0,0
0.382181691,0.134396355,0.027272727,0.384864865,0.300153022,0.002399017,0,0
0.01360926,0.063781321,0.036363636,0.953488372,0.350869565,0,0,0
0.021746756,0.036446469,0,1,0.550909091,0,0,0
0.037670993,0.002277904,0,1,0.67,0,0,0
0.094633462,0.01594533,0,1,0.55776699,0,0,0
0.001823921,0,0,1,0.71,0,0,0
0.036197825,0.041002278,0,0.989690722,0.521,0,0,0
0.084742196,0,0,1,0.625,0,0,0
0.038933707,0,0,1,0.670787037,0,0,0
0.150333216,0.034168565,0.027272727,0.75,0.56325,2.66E-05,0,0
0.01704665,0.011389522,0.009090909,1,0.6084,0,0,0
0.139670291,0.0523918,0,0.930232558,0.42468254,0,0,0
0.005401613,0.009111617,0,0.8,0.86,0,0,0
0.100315679,0.006833713,0,0.9125,0.660465116,0,0,0
0.006032971,0,0,1,0.692218045,0,0,0
0.116801122,0.025056948,0,0.481132075,1,0,0,0
0.017467555,0.009111617,0,1,0.64,0,0,0
0.007435987,0.004555809,0,0.857142857,0.81,0,0,0
0.008207646,0.009111617,0.018181818,1,0.57,0,0,0
0.021816906,0,0,1,0.662241379,0,0,0
0.008839004,0,0,1,0.675,0,0,0
0.00933006,0,0,1,0.671818182,0,0,0
0.008137496,0.011389522,0,1,0.627068966,0,0,0
0.012697299,0.006833713,0,1,0.64,0,0,0
0.007225535,0.009111617,0,1,0.635882353,0,0,0
0.007786741,0.025056948,0,1,0.57,0,0,0
0.027428972,0.027334852,0,1,0.537378641,0,0,0
0.004770256,0.041002278,0.009090909,0.608695652,0.86,0,0,0
0.426236408,0.006833713,0,0.752873563,0.467155743,0,0,0
0.005261312,0.036446469,0,0.8125,0.71,0,0,0
0.019361627,0,0,0.789473684,0.86,0,0,0
0.057172922,0.113895216,0.018181818,0.608108108,0.43,0.020381277,0,0
0.017397404,0.011389522,0,0.689655172,0.903333333,0,0,0
0.007435987,0.018223235,0,1,0.57,0,0,0
0.056401263,0.077448747,0,0.708333333,0.574242424,0,0,0
0.092949842,0,0,0.555555556,1,0,0,0
0.010662925,0.002277904,0,0.916666667,0.712,0,0,0
0.001332866,0,0,1,0.645,0,0,0
0.013188355,0,0,1,0.632222222,0,0,0
0.073658365,0,0,1,0.57,0,0,0
0.048965275,0.022779043,0.027272727,1,0.376041667,0.008989866,0,0
0.002735882,0.004555809,0,1,0.620909091,0,0,0
0.008768853,0.004555809,0,1,0.612,0,0,0
0.029884251,0.004555809,0.009090909,1,0.55096,0.001354284,0,0
0.01704665,0.01594533,0.009090909,1,0.5196,3.01E-05,0,0
0.002034374,0.01594533,0,1,0.567333333,0,0,0
0.094843914,0.01594533,0,0.721804511,0.75,0,0,0
0.003016485,0.020501139,0,1,0.542,0,0,0
0.010382322,0.011389522,0,1,0.57,0,0,0
0.003016485,0.006833713,0,1,0.595,0,0,0
0.081024202,0.063781321,0,1,0.283073395,0,0,0
0.010452473,0,0,1,0.608181818,0,0,0
0.113644335,0.063781321,0.018181818,0.880597015,0.294819277,0,0,0
0.048684672,0.011389522,0,1,0.517027027,0,0,0
0.023149772,0.004555809,0,0.709677419,0.86,0,0,0
0.019361627,0.006833713,0.009090909,0.863636364,0.658,0,0,0
0.13188355,0.018223235,0,1,0.398515498,0,0,0
0.003297089,0.006833713,0,0.8,0.772,0,0,0
0.010312171,0.009111617,0,0.625,0.93,0,0,0
0.038653104,0,0,0.947368421,0.615681818,0,0,0
0,0,0,0,0,0,0,0.4
0.009961417,0.002277904,0,0.75,0.83,0,0,0
0.063767099,0.027334852,0,0.772727273,0.650606061,0,0,0
0.033742546,0.009111617,0,0.923076923,0.602307692,0,0,0
0.027358821,0,0,1,0.565307263,0,0,0
0.066222378,0.002277904,0.009090909,0.925925926,0.554444444,0,0,0
0.049456331,0,0,1,0.542,0,0,0
0.027148369,0.011389522,0.009090909,0.7375,0.743684211,0,0,0
0.010101719,0.027334852,0.009090909,0.821428571,0.613,0,0,0
0.019221326,0,0,1,0.569720559,0,0,0
0.038372501,0.013667426,0,1,0.495777778,0,0,0
0.018028762,0,0,1,0.57,0,0,0
0.005401613,0.002277904,0,1,0.57,0,0,0
0.045177131,0.047835991,0.027272727,0.726190476,0.505833333,0.001797113,0,0
0.011013679,0,0,1,0.57,0,0,0
0.038162048,0,0,0.846153846,0.696666667,0,0,0
0.010522624,0,0,1,0.57,0,0,0
0.02293932,0.109339408,0,0.811320755,0.3018,0,0,0
0.001964223,0,0,1,0.57,0,0,0
0.001052262,0,0,1,0.57,0,0,0
0.144370396,0.004555809,0.009090909,0.828070175,0.539404389,0,0,0
0.023640828,0,0,1,0.542,0,0,0
0.007856892,0,0,0.823529412,0.732857143,0,0,0
0.031357418,0.038724374,0,0.923076923,0.45,0,0,0
0.081515258,0.011389522,0,0.828125,0.6036,0,0,0
0.002946335,0.013667426,0.009090909,0.954545455,0.43,0.038177912,0,0
0.015012276,0.011389522,0,0.923076923,0.57,0,0,0
0.057102771,0.077448747,0.018181818,0.746478873,0.366157989,0,0,0
0.002104525,0,0,1,0.546666667,0,0,0
0.003016485,0.004555809,0,0.666666667,0.86,0,0,0
0.012136093,0,0,0.888888889,0.646,0,0,0
0.008418099,0.020501139,0.009090909,0.888888889,0.528,0,0,0
0.014942126,0.031890661,0,1,0.400434783,0,0,0
0.044966678,0.070615034,0.009090909,0.625766871,0.55,0,0,0
0.044124868,0.013667426,0,0.978723404,0.458823529,0,0,0
0.003647843,0.004555809,0,0.8,0.71,0,0,0
0.041178534,0.002277904,0,0.875,0.599675994,0,0,0
0.012627148,0,0,0.916666667,0.593333333,0,0,0
0.011574886,0,0,0.8,0.71,0,0,0
0.017327254,0.004555809,0,1,0.484782609,0,0,0
0.009610663,0,0,0.647058824,0.86,0,0,0
0.035566468,0.009111617,0,0.888888889,0.553958333,0,0,0
0.018870572,0.025056948,0,0.658536585,0.731428571,0,0,0
0.026797615,0.006833713,0.018181818,1,0.375795454,0,0,0
0.012977902,0,0,1,0.486,0,0,0
0.013679411,0.022779043,0,1,0.389354839,0,0,0
0.017116801,0,0,0.833333333,0.6435,0,0,0
0.127253595,0.050113895,0,0.595505618,0.57,0,0,0
0.026937917,0.004555809,0.009090909,0.666666667,0.736666667,3.01E-05,0,0
0.061732725,0.002277904,0,0.5,0.913730769,0,0,0
0.004629954,0.011389522,0,1,0.43,0,0,0
0.006243423,0.009111617,0.009090909,0.888888889,0.492777778,0.009243526,0,0
0.001192564,0.006833713,0,0.875,0.57,0,0,0
0.001894072,0.004555809,0,1,0.453333333,0,0,0
0.003016485,0,0,0.9,0.57,0,0,0
0.021536303,0.013667426,0.009090909,0.869565217,0.49,0,0,0
0.038933707,0,0,1,0.43,0,0,0
0.071904595,0.066059226,0.027272727,0.413249211,0.303896104,0.033260426,0.04,0
0.049105577,0,0,0.675,0.744230769,0,0,0
0.007085233,0.009111617,0,0.7,0.723846154,0,0,0
0.058505787,0.002277904,0,0.823529412,0.576086957,0,0,0
0.008347948,0.038724374,0.009090909,0.607843137,0.656,3.52E-05,0,0
0.011153981,0,0,1,0.444583333,0,0,0
0.004209049,0,0,0.9,0.55,0,0,0
0.007295686,0,0,0.875,0.57,0,0,0
0.00168362,0.009111617,0,1,0.404545455,0,0,0
0.01276745,0,0,1,0.428666667,0,0,0
0.002806033,0.002277904,0,0.833333333,0.591428571,0,0,0
0.069449316,0,0,0.454545455,0.912615385,0,0,0
0.01017187,0.013667426,0.009090909,0.75,0.58,0,0,0
0.002034374,0,0,0.857142857,0.57,0,0,0
0.070150824,0,0,0.967391304,0.389473684,0,0,0
0.031567871,0.095671982,0.018181818,0.387596899,0.53,0.010232368,0,0
0.083128727,0.0523918,0.018181818,0.748502994,0.310813954,0,0,0
0.08684672,0.059225513,0,0.666666667,0.43,0,0,0
0.014871975,0,0,0.545454545,0.86,0,0,0
0.011153981,0.020501139,0.009090909,1,0.289545455,0,0,0
0.011574886,0,0,0.833333333,0.57,0,0,0
0.005892669,0,0,1,0.404452555,0,0,0
0.056260961,0.009111617,0,0.888324873,0.429171598,0,0,0
0.001823921,0,0,0.833333333,0.560277778,0,0,0
0.010522624,0,0,0.857142857,0.526666667,0,0,0
